row,room,capacity,date,nineToEleven,attendanceNineToEleven,elevenToOne,attendanceElevenToOne,oneToThree,attendanceOneToThree,threeToFive,attendanceThreeToFive
317,Pole Position,20,13/03/2024,TRUE,18,TRUE,20,FALSE,,TRUE,13
318,Cockpit,10,13/03/2024,TRUE,8,FALSE,,FALSE,,TRUE,6
319,Pit-Lane,4,14/03/2024,TRUE,3,FALSE,,FALSE,,TRUE,4
320,Dry-lane,4,14/03/2024,TRUE,4,TRUE,4,TRUE,2,FALSE,
321,Joker Lap,4,14/03/2024,FALSE,,TRUE,2,TRUE,3,TRUE,3
322,Quick 8,8,14/03/2024,FALSE,,TRUE,7,TRUE,7,FALSE,
323,Pole Position,20,14/03/2024,FALSE,,FALSE,,FALSE,,FALSE,
324,Cockpit,10,14/03/2024,TRUE,6,TRUE,10,FALSE,,TRUE,10
325,Pit-Lane,4,15/03/2024,FALSE,,TRUE,3,TRUE,4,TRUE,2
326,Dry-lane,4,15/03/2024,TRUE,3,FALSE,,TRUE,3,TRUE,3
327,Joker Lap,4,15/03/2024,TRUE,3,FALSE,,FALSE,,TRUE,3
328,Quick 8,8,15/03/2024,TRUE,7,FALSE,,FALSE,,TRUE,6
329,Pole Position,20,15/03/2024,TRUE,13,FALSE,,TRUE,17,TRUE,19
330,Cockpit,10,15/03/2024,FALSE,,FALSE,,FALSE,,FALSE,
331,Pit-Lane,4,18/03/2024,TRUE,3,FALSE,,TRUE,3,TRUE,2
332,Dry-lane,4,18/03/2024,FALSE,,TRUE,4,FALSE,,FALSE,
333,Joker Lap,4,18/03/2024,TRUE,4,FALSE,,TRUE,3,TRUE,4
334,Quick 8,8,18/03/2024,TRUE,6,TRUE,4,TRUE,6,TRUE,8
335,Pole Position,20,18/03/2024,FALSE,,FALSE,,FALSE,,FALSE,
336,Cockpit,10,18/03/2024,FALSE,,TRUE,8,TRUE,8,FALSE,
337,Pit-Lane,4,19/03/2024,TRUE,2,FALSE,,TRUE,3,FALSE,
338,Dry-lane,4,19/03/2024,FALSE,,TRUE,4,TRUE,3,TRUE,3
339,Joker Lap,4,19/03/2024,TRUE,4,FALSE,,FALSE,,FALSE,
340,Quick 8,8,19/03/2024,TRUE,4,TRUE,7,FALSE,,TRUE,7
341,Pole Position,20,19/03/2024,FALSE,,FALSE,,FALSE,,FALSE,
342,Cockpit,10,19/03/2024,TRUE,10,TRUE,6,FALSE,,FALSE,
343,Pit-Lane,4,20/03/2024,TRUE,3,FALSE,,TRUE,2,FALSE,
344,Dry-lane,4,20/03/2024,TRUE,3,FALSE,,FALSE,,FALSE,
345,Joker Lap,4,20/03/2024,FALSE,,FALSE,,TRUE,2,TRUE,3
346,Quick 8,8,20/03/2024,TRUE,4,TRUE,7,FALSE,,TRUE,5
347,Pole Position,20,20/03/2024,FALSE,,TRUE,11,FALSE,,FALSE,
348,Cockpit,10,20/03/2024,FALSE,,TRUE,8,FALSE,,FALSE,
349,Pit-Lane,4,21/03/2024,FALSE,,FALSE,,TRUE,4,FALSE,
350,Dry-lane,4,21/03/2024,TRUE,3,TRUE,2,TRUE,2,TRUE,2
351,Joker Lap,4,21/03/2024,FALSE,,FALSE,,TRUE,3,FALSE,
352,Quick 8,8,21/03/2024,TRUE,7,TRUE,5,TRUE,8,TRUE,6
353,Pole Position,20,21/03/2024,TRUE,12,TRUE,15,FALSE,,FALSE,
354,Cockpit,10,21/03/2024,TRUE,9,TRUE,8,TRUE,7,TRUE,9
355,Pit-Lane,4,22/03/2024,FALSE,,FALSE,,TRUE,2,FALSE,
356,Dry-lane,4,22/03/2024,TRUE,3,TRUE,4,FALSE,,TRUE,2
357,Joker Lap,4,22/03/2024,TRUE,2,TRUE,3,FALSE,,TRUE,3
358,Quick 8,8,22/03/2024,TRUE,4,TRUE,5,FALSE,,TRUE,6
359,Pole Position,20,22/03/2024,TRUE,19,FALSE,,FALSE,,TRUE,20
360,Cockpit,10,22/03/2024,FALSE,,TRUE,5,FALSE,,TRUE,6
361,Pit-Lane,4,25/03/2024,FALSE,,TRUE,4,TRUE,3,TRUE,4
362,Dry-lane,4,25/03/2024,TRUE,3,TRUE,3,TRUE,4,FALSE,
363,Joker Lap,4,25/03/2024,TRUE,3,TRUE,4,FALSE,,TRUE,3
364,Quick 8,8,25/03/2024,TRUE,5,FALSE,,TRUE,7,TRUE,8
365,Pole Position,20,25/03/2024,FALSE,,FALSE,,FALSE,,FALSE,
366,Cockpit,10,25/03/2024,FALSE,,TRUE,6,TRUE,7,FALSE,
367,Pit-Lane,4,26/03/2024,FALSE,,TRUE,4,FALSE,,FALSE,
368,Dry-lane,4,26/03/2024,FALSE,,TRUE,3,FALSE,,TRUE,4
369,Joker Lap,4,26/03/2024,FALSE,,FALSE,,FALSE,,TRUE,3
370,Quick 8,8,26/03/2024,FALSE,,FALSE,,TRUE,7,FALSE,
371,Pole Position,20,26/03/2024,TRUE,16,FALSE,,TRUE,14,TRUE,13
372,Cockpit,10,26/03/2024,FALSE,,FALSE,,TRUE,6,TRUE,7
373,Pit-Lane,4,27/03/2024,FALSE,,TRUE,3,FALSE,,TRUE,3
374,Dry-lane,4,27/03/2024,TRUE,3,TRUE,3,FALSE,,TRUE,2
375,Joker Lap,4,27/03/2024,TRUE,3,TRUE,3,TRUE,2,TRUE,2
376,Quick 8,8,27/03/2024,FALSE,,TRUE,7,FALSE,,FALSE,
377,Pole Position,20,27/03/2024,TRUE,19,FALSE,,TRUE,20,FALSE,
378,Cockpit,10,27/03/2024,FALSE,,TRUE,9,TRUE,8,FALSE,
379,Pit-Lane,4,28/03/2024,FALSE,,FALSE,,TRUE,3,FALSE,
380,Dry-lane,4,28/03/2024,FALSE,,FALSE,,FALSE,,FALSE,
381,Joker Lap,4,28/03/2024,FALSE,,TRUE,2,FALSE,,FALSE,
382,Quick 8,8,28/03/2024,TRUE,6,TRUE,5,FALSE,,TRUE,5
383,Pole Position,20,28/03/2024,TRUE,16,FALSE,,TRUE,10,TRUE,16
384,Cockpit,10,28/03/2024,FALSE,,TRUE,10,TRUE,10,TRUE,8
385,Pit-Lane,4,29/03/2024,TRUE,4,FALSE,,FALSE,,FALSE,
386,Dry-lane,4,29/03/2024,FALSE,,TRUE,3,FALSE,,FALSE,
387,Joker Lap,4,29/03/2024,FALSE,,TRUE,2,TRUE,4,FALSE,
388,Quick 8,8,29/03/2024,FALSE,,TRUE,6,TRUE,5,TRUE,7
389,Pole Position,20,29/03/2024,FALSE,,TRUE,10,TRUE,17,TRUE,18
390,Cockpit,10,29/03/2024,TRUE,7,FALSE,,TRUE,9,TRUE,7
